Neighborhood,Age,Total_HIV_Diagnoses_by_Age,HIV_Diagnoses_Per_100k_Polulation_by_Age,Total_AIDS_Diagnoses_by_Age,HIV_Diagnoses_Per_100k_Polulation_by_Gender,Total_Concurrent_HIV_AIDS_Diagnoses_by_Age,Gender,Total_HIV_Diagnoses_by_Gender,HIV_Diagnoses_Per_100k_Polulation_by_Gender,Total_Concurrent_HIV_AIDS_Diagnoses_by_Gender,Total_Aids_Diagnoses_by_Gender,AIDS_Diagnoses_Per_100k_Polulation_by_Gender
all,60+,39.0,10.6,51.0,57.0,13.0,black,10.0,57.0,1.0,5.0,28.5
all,60+,39.0,10.6,51.0,59.0,13.0,black,10.0,59.0,0.0,5.0,29.5
all,60+,39.0,10.6,51.0,59.0,13.0,black,10.0,59.0,4.0,12.0,70.7
all,60+,39.0,10.6,51.0,59.1,13.0,black,10.0,59.1,1.0,4.0,23.6
all,60+,39.0,10.6,51.0,29.0,13.0,black,11.0,29.0,1.0,6.0,15.8
all,60+,39.0,10.6,51.0,29.9,13.0,black,11.0,29.9,1.0,4.0,10.9
all,60+,39.0,10.6,51.0,63.2,13.0,black,11.0,63.2,1.0,3.0,17.2
all,60+,39.0,10.6,51.0,65.3,13.0,black,11.0,65.3,2.0,5.0,29.7
all,60+,39.0,10.6,51.0,13.5,13.0,black,13.0,13.5,0.0,19.0,19.7
all,60+,39.0,10.6,51.0,35.3,13.0,black,13.0,35.3,0.0,8.0,21.7
all,60+,39.0,10.6,51.0,64.3,13.0,black,13.0,64.3,3.0,6.0,29.7
all,60+,39.0,10.6,51.0,16.7,13.0,black,16.0,16.7,5.0,25.0,26.2
all,60+,39.0,10.6,51.0,17.1,13.0,black,16.0,17.1,2.0,19.0,20.3
all,60+,39.0,10.6,51.0,18.1,13.0,black,17.0,18.1,3.0,18.0,19.2
all,60+,39.0,10.6,51.0,46.0,13.0,black,17.0,46.0,2.0,10.0,27.1
all,60+,39.0,10.6,51.0,47.8,13.0,black,18.0,47.8,4.0,12.0,31.9
all,60+,39.0,10.6,51.0,51.1,13.0,black,19.0,51.1,5.0,15.0,40.4
all,60+,39.0,10.6,51.0,20.7,13.0,black,20.0,20.7,3.0,17.0,17.6
all,60+,39.0,10.6,51.0,10.4,13.0,black,21.0,10.4,2.0,11.0,5.5
all,60+,39.0,10.6,51.0,11.0,13.0,black,21.0,11.0,2.0,11.0,5.8
all,60+,39.0,10.6,51.0,22.2,13.0,black,21.0,22.2,4.0,27.0,28.5
all,60+,39.0,10.6,51.0,123.5,13.0,black,21.0,123.5,5.0,15.0,88.2
all,60+,39.0,10.6,51.0,12.6,13.0,black,25.0,12.6,6.0,21.0,10.6
all,60+,39.0,10.6,51.0,12.7,13.0,black,25.0,12.7,7.0,18.0,9.1
all,60+,39.0,10.6,51.0,13.3,13.0,black,26.0,13.3,10.0,30.0,15.4
all,60+,39.0,10.6,51.0,28.4,13.0,black,27.0,28.4,6.0,24.0,25.3
all,60+,39.0,10.6,51.0,16.2,13.0,black,32.0,16.2,5.0,18.0,9.1
all,60+,39.0,10.6,51.0,91.3,13.0,black,34.0,91.3,8.0,21.0,56.4
all,60+,39.0,10.6,51.0,20.7,13.0,black,40.0,20.7,11.0,21.0,10.9
all,60+,39.0,10.6,51.0,23.0,13.0,black,44.0,23.0,12.0,46.0,24.0
all,60+,39.0,10.6,51.0,24.3,13.0,black,45.0,24.3,12.0,46.0,24.9
all,60+,39.0,10.6,51.0,13.1,13.0,black,49.0,13.1,9.0,54.0,14.5
all,60+,39.0,10.6,51.0,27.9,13.0,black,52.0,27.9,12.0,55.0,29.5
all,60+,39.0,10.6,51.0,32.5,13.0,black,61.0,32.5,12.0,59.0,31.4
all,60+,39.0,10.6,51.0,35.9,13.0,black,61.0,35.9,12.0,37.0,21.8
all,60+,39.0,10.6,51.0,32.7,13.0,black,62.0,32.7,13.0,75.0,39.5
all,60+,39.0,10.6,51.0,37.3,13.0,black,62.0,37.3,10.0,39.0,23.4
all,60+,39.0,10.6,51.0,38.7,13.0,black,62.0,38.7,13.0,37.0,23.1
all,60+,39.0,10.6,51.0,16.7,13.0,black,64.0,16.7,17.0,52.0,13.6
all,60+,39.0,10.6,51.0,17.9,13.0,black,65.0,17.9,19.0,53.0,14.6
all,60+,39.0,10.6,51.0,41.7,13.0,black,66.0,41.7,12.0,35.0,22.1
all,60+,39.0,10.6,51.0,19.5,13.0,black,72.0,19.5,13.0,69.0,18.7
all,60+,39.0,10.6,51.0,44.2,13.0,black,72.0,44.2,10.0,49.0,30.1
all,60+,39.0,10.6,51.0,44.6,13.0,black,72.0,44.6,16.0,44.0,27.3
all,60+,39.0,10.6,51.0,39.1,13.0,black,75.0,39.1,17.0,56.0,29.2
all,60+,39.0,10.6,51.0,39.3,13.0,black,76.0,39.3,16.0,59.0,30.5
all,60+,39.0,10.6,51.0,49.9,13.0,black,81.0,49.9,8.0,35.0,21.6
all,60+,39.0,10.6,51.0,22.1,13.0,black,82.0,22.1,14.0,48.0,12.9
all,60+,39.0,10.6,51.0,22.7,13.0,black,86.0,22.7,19.0,71.0,18.8
all,60+,39.0,10.6,51.0,23.9,13.0,black,87.0,23.9,17.0,57.0,15.7
all,60+,39.0,10.6,51.0,25.0,13.0,black,87.0,25.0,14.0,46.0,13.2
all,60+,39.0,10.6,51.0,23.6,13.0,black,88.0,23.6,13.0,56.0,15.0
all,60+,39.0,10.6,51.0,59.0,13.0,black,96.0,59.0,13.0,83.0,51.0
all,60+,39.0,10.6,51.0,26.8,13.0,black,97.0,26.8,16.0,70.0,19.4
all,60+,39.0,10.6,51.0,118.1,13.0,black,97.0,118.1,23.0,76.0,92.5
all,60+,39.0,10.6,51.0,27.5,13.0,black,98.0,27.5,26.0,74.0,20.8
all,60+,39.0,10.6,51.0,63.7,13.0,black,98.0,63.7,15.0,82.0,53.3
all,60+,39.0,10.6,51.0,121.4,13.0,black,98.0,121.4,17.0,60.0,74.3
all,60+,39.0,10.6,51.0,117.1,13.0,black,99.0,117.1,15.0,60.0,71.0
all,60+,39.0,10.6,51.0,123.6,13.0,black,101.0,123.6,15.0,57.0,69.7
all,60+,39.0,10.6,51.0,28.9,13.0,black,102.0,28.9,24.0,58.0,16.4
all,60+,39.0,10.6,51.0,64.2,13.0,black,102.0,64.2,18.0,98.0,61.7
all,60+,39.0,10.6,51.0,130.4,13.0,black,106.0,130.4,21.0,66.0,81.2
all,60+,39.0,10.6,51.0,134.6,13.0,black,111.0,134.6,20.0,61.0,74.0
all,60+,39.0,10.6,51.0,136.6,13.0,black,111.0,136.6,15.0,48.0,59.1
all,60+,39.0,10.6,51.0,61.9,13.0,black,112.0,61.9,15.0,79.0,43.7
all,60+,39.0,10.6,51.0,29.6,13.0,black,113.0,29.6,23.0,77.0,20.1
all,60+,39.0,10.6,51.0,31.4,13.0,black,113.0,31.4,13.0,53.0,14.7
all,60+,39.0,10.6,51.0,65.4,13.0,black,114.0,65.4,19.0,79.0,45.3
all,60+,39.0,10.6,51.0,65.5,13.0,black,117.0,65.5,26.0,93.0,52.0
all,60+,39.0,10.6,51.0,66.0,13.0,black,117.0,66.0,20.0,82.0,46.3
all,60+,39.0,10.6,51.0,72.7,13.0,black,128.0,72.7,23.0,79.0,44.8
all,60+,39.0,10.6,51.0,75.0,13.0,black,132.0,75.0,19.0,75.0,42.6
all,60+,39.0,10.6,51.0,75.5,13.0,black,133.0,75.5,27.0,90.0,51.1
all,60+,39.0,10.6,51.0,84.7,13.0,black,133.0,84.7,24.0,109.0,69.4
all,60+,39.0,10.6,51.0,88.8,13.0,black,139.0,88.8,27.0,113.0,72.2
all,60+,39.0,10.6,51.0,39.5,13.0,black,140.0,39.5,25.0,129.0,36.4
all,60+,39.0,10.6,51.0,42.2,13.0,black,143.0,42.2,27.0,128.0,37.8
all,60+,39.0,10.6,51.0,16.9,13.0,black,151.0,16.9,32.0,136.0,15.2
all,60+,39.0,10.6,51.0,44.6,13.0,black,154.0,44.6,30.0,153.0,44.3
all,60+,39.0,10.6,51.0,18.4,13.0,black,157.0,18.4,36.0,135.0,15.9
all,60+,39.0,10.6,51.0,100.4,13.0,black,158.0,100.4,40.0,103.0,65.4
all,60+,39.0,10.6,51.0,102.8,13.0,black,160.0,102.8,25.0,103.0,66.2
all,60+,39.0,10.6,51.0,19.4,13.0,black,169.0,19.4,37.0,169.0,19.4
all,60+,39.0,10.6,51.0,68.7,13.0,black,192.0,68.7,25.0,107.0,38.3
all,60+,39.0,10.6,51.0,66.3,13.0,black,196.0,66.3,40.0,98.0,33.1
all,60+,39.0,10.6,51.0,71.5,13.0,black,197.0,71.5,39.0,100.0,36.3
all,60+,39.0,10.6,51.0,68.7,13.0,black,198.0,68.7,40.0,107.0,37.1
all,60+,39.0,10.6,51.0,58.0,13.0,black,201.0,58.0,40.0,188.0,54.3
all,60+,39.0,10.6,51.0,59.6,13.0,black,208.0,59.6,41.0,165.0,47.3
all,60+,39.0,10.6,51.0,25.2,13.0,black,218.0,25.2,43.0,192.0,22.2
all,60+,39.0,10.6,51.0,64.4,13.0,black,221.0,64.4,37.0,162.0,47.2
all,60+,39.0,10.6,51.0,78.6,13.0,black,222.0,78.6,43.0,124.0,43.9
all,60+,39.0,10.6,51.0,26.1,13.0,black,228.0,26.1,46.0,209.0,23.9
all,60+,39.0,10.6,51.0,66.7,13.0,black,234.0,66.7,56.0,162.0,46.2
all,60+,39.0,10.6,51.0,26.6,13.0,black,235.0,26.6,51.0,210.0,23.8
all,60+,39.0,10.6,51.0,81.7,13.0,black,235.0,81.7,35.0,133.0,46.2
all,60+,39.0,10.6,51.0,84.5,13.0,black,241.0,84.5,55.0,130.0,45.6
all,60+,39.0,10.6,51.0,37.3,13.0,black,247.0,37.3,49.0,161.0,24.3
all,60+,39.0,10.6,51.0,38.3,13.0,black,260.0,38.3,57.0,150.0,22.1
all,60+,39.0,10.6,51.0,41.1,13.0,black,262.0,41.1,58.0,153.0,24.0
all,60+,39.0,10.6,51.0,40.7,13.0,black,264.0,40.7,38.0,176.0,27.2
all,60+,39.0,10.6,51.0,30.0,13.0,black,267.0,30.0,55.0,211.0,23.7
all,60+,39.0,10.6,51.0,47.2,13.0,black,310.0,47.2,56.0,180.0,27.4
all,60+,39.0,10.6,51.0,49.3,13.0,black,327.0,49.3,74.0,201.0,30.3
all,60+,39.0,10.6,51.0,51.9,13.0,black,348.0,51.9,58.0,210.0,31.3
all,60+,39.0,10.6,51.0,67.8,13.0,black,495.0,67.8,86.0,316.0,43.3
all,60+,39.0,10.6,51.0,73.3,13.0,black,502.0,73.3,90.0,313.0,45.7
all,60+,39.0,10.6,51.0,74.7,13.0,black,533.0,74.7,92.0,342.0,48.0
all,60+,39.0,10.6,51.0,83.8,13.0,black,581.0,83.8,81.0,346.0,49.9
all,60+,39.0,10.6,51.0,89.2,13.0,black,623.0,89.2,115.0,410.0,58.7
all,60+,39.0,10.6,51.0,90.7,13.0,black,638.0,90.7,111.0,413.0,58.7
all,60+,39.0,10.6,51.0,39.8,13.0,black,646.0,39.8,118.0,452.0,27.8
all,60+,39.0,10.6,51.0,42.9,13.0,black,659.0,42.9,126.0,448.0,29.2
all,60+,39.0,10.6,51.0,94.2,13.0,black,666.0,94.2,116.0,457.0,64.6
all,60+,39.0,10.6,51.0,44.3,13.0,black,702.0,44.3,129.0,511.0,32.3
all,60+,39.0,10.6,51.0,51.3,13.0,black,799.0,51.3,124.0,538.0,34.6
all,60+,39.0,10.6,51.0,54.1,13.0,black,851.0,54.1,161.0,619.0,39.4
all,60+,39.0,10.6,51.0,55.0,13.0,black,873.0,55.0,162.0,623.0,39.3
all,60+,39.0,10.6,51.0,58.4,13.0,black,933.0,58.4,171.0,668.0,41.8
all,60+,39.0,10.6,51.0,0.0,13.0,latino hispanic,0.0,0.0,0.0,1.0,2.8
all,60+,39.0,10.6,51.0,0.0,13.0,latino hispanic,0.0,0.0,0.0,2.0,5.7
all,60+,39.0,10.6,51.0,2.7,13.0,latino hispanic,1.0,2.7,0.0,4.0,10.7
all,60+,39.0,10.6,51.0,5.5,13.0,latino hispanic,2.0,5.5,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,5.6,13.0,latino hispanic,2.0,5.6,1.0,2.0,5.6
all,60+,39.0,10.6,51.0,8.1,13.0,latino hispanic,3.0,8.1,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,11.2,13.0,latino hispanic,4.0,11.2,0.0,5.0,14.0
all,60+,39.0,10.6,51.0,11.6,13.0,latino hispanic,4.0,11.6,3.0,4.0,11.6
all,60+,39.0,10.6,51.0,11.7,13.0,latino hispanic,4.0,11.7,0.0,5.0,14.6
all,60+,39.0,10.6,51.0,8.5,13.0,latino hispanic,6.0,8.5,0.0,5.0,7.1
all,60+,39.0,10.6,51.0,8.7,13.0,latino hispanic,6.0,8.7,1.0,5.0,7.2
all,60+,39.0,10.6,51.0,17.7,13.0,latino hispanic,6.0,17.7,0.0,1.0,3.0
all,60+,39.0,10.6,51.0,17.8,13.0,latino hispanic,6.0,17.8,1.0,4.0,11.9
all,60+,39.0,10.6,51.0,9.6,13.0,latino hispanic,7.0,9.6,0.0,5.0,6.9
all,60+,39.0,10.6,51.0,11.5,13.0,latino hispanic,8.0,11.5,1.0,3.0,4.3
all,60+,39.0,10.6,51.0,11.7,13.0,latino hispanic,8.0,11.7,2.0,7.0,10.2
all,60+,39.0,10.6,51.0,24.0,13.0,latino hispanic,8.0,24.0,2.0,5.0,15.0
all,60+,39.0,10.6,51.0,4.9,13.0,latino hispanic,9.0,4.9,2.0,11.0,6.0
all,60+,39.0,10.6,51.0,25.0,13.0,latino hispanic,9.0,25.0,3.0,6.0,16.7
all,60+,39.0,10.6,51.0,13.6,13.0,latino hispanic,10.0,13.6,3.0,10.0,13.6
all,60+,39.0,10.6,51.0,4.3,13.0,latino hispanic,11.0,4.3,0.0,3.0,1.2
all,60+,39.0,10.6,51.0,4.3,13.0,latino hispanic,12.0,4.3,1.0,3.0,1.1
all,60+,39.0,10.6,51.0,6.9,13.0,latino hispanic,13.0,6.9,3.0,9.0,4.8
all,60+,39.0,10.6,51.0,7.0,13.0,latino hispanic,13.0,7.0,3.0,9.0,4.8
all,60+,39.0,10.6,51.0,7.1,13.0,latino hispanic,15.0,7.1,2.0,13.0,6.2
all,60+,39.0,10.6,51.0,7.4,13.0,latino hispanic,15.0,7.4,3.0,16.0,7.9
all,60+,39.0,10.6,51.0,7.9,13.0,latino hispanic,15.0,7.9,5.0,13.0,6.8
all,60+,39.0,10.6,51.0,8.1,13.0,latino hispanic,15.0,8.1,5.0,13.0,7.1
all,60+,39.0,10.6,51.0,6.1,13.0,latino hispanic,16.0,6.1,5.0,15.0,5.7
all,60+,39.0,10.6,51.0,7.9,13.0,latino hispanic,17.0,7.9,5.0,14.0,6.5
all,60+,39.0,10.6,51.0,8.4,13.0,latino hispanic,17.0,8.4,5.0,14.0,6.9
all,60+,39.0,10.6,51.0,9.1,13.0,latino hispanic,17.0,9.1,0.0,11.0,5.9
all,60+,39.0,10.6,51.0,51.7,13.0,latino hispanic,17.0,51.7,2.0,6.0,18.2
all,60+,39.0,10.6,51.0,7.2,13.0,latino hispanic,19.0,7.2,2.0,6.0,2.3
all,60+,39.0,10.6,51.0,7.3,13.0,latino hispanic,19.0,7.3,5.0,15.0,5.8
all,60+,39.0,10.6,51.0,9.3,13.0,latino hispanic,19.0,9.3,2.0,15.0,7.3
all,60+,39.0,10.6,51.0,7.4,13.0,latino hispanic,20.0,7.4,3.0,7.0,2.6
all,60+,39.0,10.6,51.0,10.1,13.0,latino hispanic,21.0,10.1,6.0,15.0,7.2
all,60+,39.0,10.6,51.0,10.2,13.0,latino hispanic,21.0,10.2,3.0,22.0,10.7
all,60+,39.0,10.6,51.0,11.1,13.0,latino hispanic,21.0,11.1,7.0,14.0,7.4
all,60+,39.0,10.6,51.0,31.1,13.0,latino hispanic,21.0,31.1,5.0,10.0,14.8
all,60+,39.0,10.6,51.0,9.1,13.0,latino hispanic,24.0,9.1,7.0,13.0,4.9
all,60+,39.0,10.6,51.0,7.8,13.0,latino hispanic,27.0,7.8,2.0,39.0,11.2
all,60+,39.0,10.6,51.0,7.8,13.0,latino hispanic,28.0,7.8,2.0,39.0,10.8
all,60+,39.0,10.6,51.0,8.9,13.0,latino hispanic,31.0,8.9,6.0,29.0,8.3
all,60+,39.0,10.6,51.0,9.1,13.0,latino hispanic,32.0,9.1,7.0,27.0,7.6
all,60+,39.0,10.6,51.0,10.3,13.0,latino hispanic,36.0,10.3,4.0,27.0,7.7
all,60+,39.0,10.6,51.0,13.4,13.0,latino hispanic,47.0,13.4,3.0,45.0,12.8
all,60+,39.0,10.6,51.0,16.9,13.0,latino hispanic,59.0,16.9,9.0,56.0,16.0
all,60+,39.0,10.6,51.0,35.9,13.0,latino hispanic,67.0,35.9,19.0,49.0,26.3
all,60+,39.0,10.6,51.0,35.8,13.0,latino hispanic,72.0,35.8,19.0,52.0,25.9
all,60+,39.0,10.6,51.0,7.2,13.0,latino hispanic,74.0,7.2,13.0,73.0,7.1
all,60+,39.0,10.6,51.0,39.3,13.0,latino hispanic,77.0,39.3,20.0,44.0,22.4
all,60+,39.0,10.6,51.0,7.2,13.0,latino hispanic,78.0,7.2,15.0,74.0,6.9
all,60+,39.0,10.6,51.0,49.9,13.0,latino hispanic,82.0,49.9,14.0,51.0,31.1
all,60+,39.0,10.6,51.0,48.2,13.0,latino hispanic,83.0,48.2,14.0,49.0,28.5
all,60+,39.0,10.6,51.0,7.9,13.0,latino hispanic,84.0,7.9,15.0,67.0,6.3
all,60+,39.0,10.6,51.0,21.6,13.0,latino hispanic,84.0,21.6,24.0,63.0,16.2
all,60+,39.0,10.6,51.0,8.2,13.0,latino hispanic,85.0,8.2,18.0,75.0,7.3
all,60+,39.0,10.6,51.0,43.9,13.0,latino hispanic,85.0,43.9,14.0,58.0,30.0
all,60+,39.0,10.6,51.0,51.0,13.0,latino hispanic,85.0,51.0,17.0,57.0,34.2
all,60+,39.0,10.6,51.0,21.4,13.0,latino hispanic,89.0,21.4,24.0,66.0,15.9
all,60+,39.0,10.6,51.0,47.8,13.0,latino hispanic,90.0,47.8,13.0,41.0,21.8
all,60+,39.0,10.6,51.0,22.6,13.0,latino hispanic,92.0,22.6,22.0,57.0,14.0
all,60+,39.0,10.6,51.0,9.0,13.0,latino hispanic,94.0,9.0,13.0,81.0,7.8
all,60+,39.0,10.6,51.0,26.8,13.0,latino hispanic,94.0,26.8,19.0,68.0,19.4
all,60+,39.0,10.6,51.0,27.8,13.0,latino hispanic,97.0,27.8,19.0,64.0,18.4
all,60+,39.0,10.6,51.0,27.0,13.0,latino hispanic,98.0,27.0,19.0,62.0,17.1
all,60+,39.0,10.6,51.0,9.9,13.0,latino hispanic,103.0,9.9,10.0,93.0,8.9
all,60+,39.0,10.6,51.0,39.9,13.0,latino hispanic,103.0,39.9,24.0,49.0,19.0
all,60+,39.0,10.6,51.0,26.8,13.0,latino hispanic,105.0,26.8,16.0,57.0,14.5
all,60+,39.0,10.6,51.0,26.4,13.0,latino hispanic,106.0,26.4,20.0,73.0,18.2
all,60+,39.0,10.6,51.0,65.2,13.0,latino hispanic,108.0,65.2,20.0,66.0,39.9
all,60+,39.0,10.6,51.0,40.0,13.0,latino hispanic,112.0,40.0,28.0,55.0,19.6
all,60+,39.0,10.6,51.0,59.4,13.0,latino hispanic,113.0,59.4,30.0,64.0,33.6
all,60+,39.0,10.6,51.0,22.1,13.0,latino hispanic,114.0,22.1,24.0,52.0,10.1
all,60+,39.0,10.6,51.0,38.7,13.0,latino hispanic,114.0,38.7,13.0,63.0,21.4
all,60+,39.0,10.6,51.0,68.3,13.0,latino hispanic,114.0,68.3,14.0,53.0,31.7
all,60+,39.0,10.6,51.0,37.1,13.0,latino hispanic,115.0,37.1,15.0,66.0,21.3
all,60+,39.0,10.6,51.0,71.7,13.0,latino hispanic,120.0,71.7,20.0,57.0,34.0
all,60+,39.0,10.6,51.0,34.4,13.0,latino hispanic,121.0,34.4,23.0,75.0,21.4
all,60+,39.0,10.6,51.0,22.3,13.0,latino hispanic,124.0,22.3,29.0,58.0,10.4
all,60+,39.0,10.6,51.0,45.2,13.0,latino hispanic,124.0,45.2,29.0,73.0,26.6
all,60+,39.0,10.6,51.0,67.8,13.0,latino hispanic,130.0,67.8,25.0,68.0,35.5
all,60+,39.0,10.6,51.0,37.0,13.0,latino hispanic,131.0,37.0,14.0,64.0,18.1
all,60+,39.0,10.6,51.0,33.4,13.0,latino hispanic,132.0,33.4,32.0,79.0,20.0
all,60+,39.0,10.6,51.0,37.5,13.0,latino hispanic,133.0,37.5,23.0,66.0,18.6
all,60+,39.0,10.6,51.0,51.4,13.0,latino hispanic,134.0,51.4,28.0,66.0,25.3
all,60+,39.0,10.6,51.0,79.8,13.0,latino hispanic,134.0,79.8,11.0,63.0,37.5
all,60+,39.0,10.6,51.0,22.0,13.0,latino hispanic,141.0,22.0,15.0,102.0,15.9
all,60+,39.0,10.6,51.0,13.7,13.0,latino hispanic,143.0,13.7,32.0,112.0,10.7
all,60+,39.0,10.6,51.0,21.3,13.0,latino hispanic,143.0,21.3,17.0,105.0,15.7
all,60+,39.0,10.6,51.0,26.4,13.0,latino hispanic,144.0,26.4,32.0,80.0,14.7
all,60+,39.0,10.6,51.0,38.0,13.0,latino hispanic,151.0,38.0,28.0,90.0,22.6
all,60+,39.0,10.6,51.0,29.4,13.0,latino hispanic,153.0,29.4,33.0,81.0,15.6
all,60+,39.0,10.6,51.0,43.5,13.0,latino hispanic,155.0,43.5,18.0,77.0,21.6
all,60+,39.0,10.6,51.0,58.7,13.0,latino hispanic,155.0,58.7,26.0,57.0,21.6
all,60+,39.0,10.6,51.0,53.6,13.0,latino hispanic,162.0,53.6,27.0,94.0,31.1
all,60+,39.0,10.6,51.0,54.4,13.0,latino hispanic,162.0,54.4,32.0,97.0,32.6
all,60+,39.0,10.6,51.0,61.7,13.0,latino hispanic,162.0,61.7,29.0,65.0,24.8
all,60+,39.0,10.6,51.0,62.6,13.0,latino hispanic,166.0,62.6,24.0,74.0,27.9
all,60+,39.0,10.6,51.0,57.9,13.0,latino hispanic,172.0,57.9,27.0,104.0,35.0
all,60+,39.0,10.6,51.0,33.1,13.0,latino hispanic,174.0,33.1,28.0,63.0,12.0
all,60+,39.0,10.6,51.0,34.0,13.0,latino hispanic,178.0,34.0,34.0,80.0,15.3
all,60+,39.0,10.6,51.0,61.1,13.0,latino hispanic,182.0,61.1,27.0,97.0,32.6
all,60+,39.0,10.6,51.0,36.0,13.0,latino hispanic,190.0,36.0,31.0,87.0,16.5
all,60+,39.0,10.6,51.0,29.6,13.0,latino hispanic,194.0,29.6,34.0,121.0,18.5
all,60+,39.0,10.6,51.0,66.4,13.0,latino hispanic,197.0,66.4,38.0,113.0,38.1
all,60+,39.0,10.6,51.0,32.2,13.0,latino hispanic,209.0,32.2,35.0,142.0,21.9
all,60+,39.0,10.6,51.0,33.7,13.0,latino hispanic,218.0,33.7,31.0,124.0,19.2
all,60+,39.0,10.6,51.0,35.3,13.0,latino hispanic,228.0,35.3,44.0,142.0,22.0
all,60+,39.0,10.6,51.0,35.7,13.0,latino hispanic,231.0,35.7,36.0,160.0,24.8
all,60+,39.0,10.6,51.0,42.7,13.0,latino hispanic,400.0,42.7,72.0,233.0,24.8
all,60+,39.0,10.6,51.0,43.6,13.0,latino hispanic,435.0,43.6,78.0,249.0,24.9
all,60+,39.0,10.6,51.0,24.1,13.0,latino hispanic,474.0,24.1,85.0,306.0,15.6
all,60+,39.0,10.6,51.0,52.2,13.0,latino hispanic,509.0,52.2,102.0,302.0,31.0
all,60+,39.0,10.6,51.0,24.7,13.0,latino hispanic,513.0,24.7,93.0,323.0,15.5
all,60+,39.0,10.6,51.0,29.2,13.0,latino hispanic,593.0,29.2,117.0,369.0,18.2
all,60+,39.0,10.6,51.0,62.7,13.0,latino hispanic,593.0,62.7,105.0,312.0,33.0
all,60+,39.0,10.6,51.0,64.1,13.0,latino hispanic,610.0,64.1,109.0,316.0,33.2
all,60+,39.0,10.6,51.0,67.9,13.0,latino hispanic,649.0,67.9,83.0,362.0,37.9
all,60+,39.0,10.6,51.0,69.3,13.0,latino hispanic,661.0,69.3,104.0,328.0,34.4
all,60+,39.0,10.6,51.0,34.2,13.0,latino hispanic,678.0,34.2,123.0,387.0,19.5
all,60+,39.0,10.6,51.0,35.8,13.0,latino hispanic,713.0,35.8,119.0,409.0,20.5
all,60+,39.0,10.6,51.0,37.8,13.0,latino hispanic,755.0,37.8,117.0,409.0,20.5
all,60+,39.0,10.6,51.0,39.6,13.0,latino hispanic,792.0,39.6,115.0,474.0,23.7
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,4.8
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,6.7
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,7.2
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,7.6
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,13.5
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,13.7
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,15.6
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,16.5
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,16.7
all,60+,39.0,10.6,51.0,0.0,13.0,other unknown,0.0,0.0,0.0,1.0,33.9
all,60+,39.0,10.6,51.0,4.5,13.0,other unknown,1.0,4.5,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,4.8,13.0,other unknown,1.0,4.8,1.0,1.0,4.8
all,60+,39.0,10.6,51.0,5.0,13.0,other unknown,1.0,5.0,0.0,1.0,5.0
all,60+,39.0,10.6,51.0,5.2,13.0,other unknown,1.0,5.2,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,5.2,13.0,other unknown,1.0,5.2,1.0,2.0,10.5
all,60+,39.0,10.6,51.0,5.3,13.0,other unknown,1.0,5.3,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,5.8,13.0,other unknown,1.0,5.8,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,6.4,13.0,other unknown,1.0,6.4,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,6.7,13.0,other unknown,1.0,6.7,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,7.5,13.0,other unknown,1.0,7.5,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,7.5,13.0,other unknown,1.0,7.5,0.0,3.0,22.5
all,60+,39.0,10.6,51.0,13.7,13.0,other unknown,1.0,13.7,1.0,1.0,13.7
all,60+,39.0,10.6,51.0,16.4,13.0,other unknown,1.0,16.4,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,16.5,13.0,other unknown,1.0,16.5,0.0,1.0,16.5
all,60+,39.0,10.6,51.0,16.6,13.0,other unknown,1.0,16.6,0.0,2.0,33.2
all,60+,39.0,10.6,51.0,17.7,13.0,other unknown,1.0,17.7,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,18.2,13.0,other unknown,1.0,18.2,1.0,1.0,18.2
all,60+,39.0,10.6,51.0,37.1,13.0,other unknown,1.0,37.1,0.0,0.0,0.0
all,60+,39.0,10.6,51.0,38.0,13.0,other unknown,1.0,38.0,1.0,1.0,38.0
