YEAR,NEIGHBORHOOD,RACE BY AGE,AGE,AGE TOTAL NUMBER OF HIV DIAGNOSES,"AGE HIV DIAGNOSES PER 100,000 POPULATION",AGE TOTAL NUMBER OF CONCURRENT HIV/AIDS DIAGNOSES,AGE PROPORTION OF CONCURRENT HIV/AIDS DIAGNOSES AMONG ALL HIV DIAGNOSES,AGE TOTAL NUMBER OF AIDS DIAGNOSES,"AGE AIDS DIAGNOSES PER 100,000 POPULATION",AGE BOROUGH
2011,bayside little neck,black,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,white,40 - 49,1.0,19.4,0.0,0.0,0.0,0.0,
2013,bayside little neck,asian pacific islander,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,unknown,60+,0.0,,0.0,,0.0,,
2010,bayside little neck,white,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,hispanic,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,hispanic,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,multiracial,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,unknown,30 - 39,0.0,,0.0,,0.0,,
2010,bayside little neck,black,50 - 59,0.0,0.0,0.0,0.0,,,
2011,bayside little neck,multiracial,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,unknown,0 - 19,0.0,,0.0,,0.0,,
2010,bayside little neck,native american,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,black,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,native american,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,native american,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,unknown,40 - 49,0.0,,0.0,,0.0,,
2012,bayside little neck,white,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,asian pacific islander,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,black,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,unknown,0 - 19,0.0,,0.0,,0.0,,
2010,bayside little neck,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,black,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,hispanic,All,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,multiracial,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,unknown,20 - 29,0.0,,0.0,,0.0,,
2011,bayside little neck,asian pacific islander,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,native american,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,unknown,50 - 59,0.0,,0.0,,0.0,,
2010,bayside little neck,white,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,black,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,white,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,asian pacific islander,All,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,white,40 - 49,0.0,0.0,0.0,0.0,1.0,19.0,
2012,bayside little neck,multiracial,0 - 19,1.0,180.8,0.0,0.0,0.0,0.0,
2011,bayside little neck,multiracial,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,black,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,native american,All,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,asian pacific islander,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,white,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,asian pacific islander,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,white,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,hispanic,30 - 39,0.0,0.0,0.0,0.0,1.0,74.3,
2011,bayside little neck,unknown,All,0.0,,0.0,,0.0,,
2010,bayside little neck,white,50 - 59,0.0,0.0,0.0,0.0,2.0,28.9,
2013,bayside little neck,black,50 - 59,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,white,All,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,multiracial,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,hispanic,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,asian pacific islander,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,asian pacific islander,60+,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,multiracial,All,1.0,88.6,0.0,0.0,0.0,0.0,
2011,bayside little neck,black,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,unknown,20 - 29,0.0,,0.0,,0.0,,
2012,bayside little neck,black,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,unknown,50 - 59,0.0,,0.0,,0.0,,
2012,bayside little neck,native american,0 - 19,0.0,0.0,0.0,0.0,0.0,0.0,
2010,bayside little neck,black,20 - 29,0.0,0.0,0.0,0.0,0.0,0.0,
2011,bayside little neck,native american,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2013,bayside little neck,white,All,1.0,2.5,1.0,100.0,1.0,2.5,
2012,bayside little neck,native american,40 - 49,0.0,0.0,0.0,0.0,0.0,0.0,
2012,bayside little neck,unknown,50 - 59,0.0,,0.0,,0.0,,
2012,bayside little neck,black,30 - 39,0.0,0.0,0.0,0.0,0.0,0.0,
